2021-04-23 14:00:01.877811,8,116,16,33,18,102223,0
2021-04-23 14:15:02.031418,8,119,17,32,19,102232,0
2021-04-23 14:30:01.208451,9,84,19,31,20,102239,0
2021-04-23 14:45:01.406087,10,137,20,29,21,102250,0
2021-04-23 15:00:01.619373,11,176,22,29,24,102253,0
2021-04-23 15:15:01.769008,13,195,23,27,25,102251,0
2021-04-23 15:30:01.956967,14,147,25,26,27,102256,0
2021-04-23 15:45:02.121518,18,180,26,25,28,102241,0
2021-04-23 16:00:01.321919,20,176,27,24,29,102248,0
2021-04-23 16:15:01.483323,22,177,29,24,30,102247,0
2021-04-23 16:30:01.732884,23,151,30,22,32,102241,0
2021-04-23 16:45:01.894380,24,110,30,22,32,102243,0
2021-04-23 17:00:02.113797,21,186,30,23,32,102231,1
2021-04-23 17:15:01.325385,20,171,28,24,31,102234,0
2021-04-23 17:30:01.516487,18,190,27,25,30,102248,0
2021-04-23 17:45:01.679694,17,173,27,26,29,102249,0
2021-04-23 18:00:01.895786,17,124,26,27,28,102250,0
2021-04-23 18:15:02.055681,17,74,26,26,28,102236,0
2021-04-23 18:30:01.292898,17,145,26,26,28,102235,0
2021-04-23 18:45:01.498713,16,187,26,26,28,102225,0
2021-04-23 19:00:01.662305,16,267,26,26,28,102226,0
2021-04-23 19:15:01.831588,16,241,26,26,28,102219,0
2021-04-23 19:30:02.058700,16,207,26,26,28,102228,0
2021-04-23 19:45:01.223807,17,76,26,25,28,102219,0
2021-04-23 20:00:01.387788,17,112,25,26,27,102227,0
2021-04-23 20:15:01.599622,17,156,26,26,28,102218,0
2021-04-23 20:30:01.790376,17,126,26,25,28,102214,0
2021-04-23 20:45:01.954098,17,91,26,26,28,102212,0
2021-04-23 21:00:02.158135,16,75,26,26,28,102212,0
2021-04-23 21:15:01.318972,17,149,26,25,28,102187,0
2021-04-23 21:30:01.512066,17,185,27,25,29,102181,0
2021-04-23 21:45:01.676305,18,146,27,24,29,102172,0
2021-04-23 22:00:01.838822,17,143,27,24,29,102166,0
2021-04-23 22:15:02.003153,17,164,27,24,29,102161,0
2021-04-23 22:30:01.198181,18,165,27,25,29,102143,0
2021-04-23 22:45:01.407411,17,103,26,26,28,102147,0
2021-04-23 23:00:01.616940,18,78,26,27,28,102135,0
